Model,Protocol,Silhouette Score,Davies-Bouldin,Calinski-Harabasz,PPA (%),MAPE (%),F1-Score,NSE,RMSE,MAE,R^2,Adj R^2,p-Value,Training Time (Hours)
GraphSAGE,100km,0.8424135798071363,0.6793723974554527,11601.212909801767,89.85507246376811,2133531507.5202465,0.9465648854961832,0.11806999236577997,0.13629824020998565,0.07799897608268981,0.11806999236577997,0.1050043626230508,0.8797,0.0003333333333333333
ST-GCN,100km,0.8424135798071363,0.6793723974554527,11601.212909801767,86.95652173913044,1805490499.4789374,0.9302325581395349,0.14921015812279703,0.13387033083761485,0.09709334810746582,0.14921015812279703,0.13660586416906073,0.4278,0.0003333333333333333
SOTA EPD-PINN (Ours),150km,0.812031178552867,0.7236539689595066,8976.81631776521,87.77777777777777,329239028459524.9,0.9349112426035503,0.2654403120087093,0.16141235611210608,0.11460802221090556,0.2654403120087093,0.2571402025398811,<0.01,0.05
ADE,150km,0.812031178552867,0.7236539689595066,8976.81631776521,72.22222222222221,782745068.521396,0.8387096774193549,-0.06123783841874331,0.19401244529483505,0.14519650341070672,-0.06123783841874331,-0.07322922642347485,<0.01,0.0003333333333333333
LSTM,150km,0.812031178552867,0.7236539689595066,8976.81631776521,84.44444444444444,1025326744.8274235,0.9156626506024096,0.3092226654118866,0.15652808280790412,0.10901836873657104,0.3092226654118866,0.3014172718007214,<0.01,0.0003333333333333333
CNN-LSTM,150km,0.812031178552867,0.7236539689595066,8976.81631776521,84.44444444444444,570574759.4869525,0.9156626506024096,0.2569917955655303,0.16233794011607885,0.09229300504884884,0.2569917955655303,0.24859622263406744,<0.01,0.0006666666666666666
GraphSAGE,150km,0.812031178552867,0.7236539689595066,8976.81631776521,86.66666666666667,704699694.2015309,0.9285714285714286,0.36110952935071405,0.15053463418573684,0.10624466244095995,0.36110952935071405,0.3538904279874453,<0.01,0.0003333333333333333
ST-GCN,150km,0.812031178552867,0.7236539689595066,8976.81631776521,75.55555555555556,495257576.42350906,0.8607594936708861,0.12393544418683411,0.17627522642519444,0.11734437668115115,0.12393544418683411,0.11403640965787176,0.0113,0.0003333333333333333
SOTA EPD-PINN (Ours),200km,0.728105139590875,0.5374874959829044,7381.236173295436,76.97841726618705,212118372809719.16,0.8699186991869918,0.20668495236592355,0.18394944728895923,0.13771373466589928,0.20668495236592355,0.20091538838313028,<0.01,0.05
ADE,200km,0.728105139590875,0.5374874959829044,7381.236173295436,35.97122302158273,125079680003400.73,0.5291005291005291,-0.040839679035305165,0.21070146802077966,0.1639396876607876,-0.040839679035305165,-0.04840942215556199,<0.01,0.0003333333333333333
LSTM,200km,0.728105139590875,0.5374874959829044,7381.236173295436,69.7841726618705,181047938554447.6,0.8220338983050848,0.327302662904286,0.1693891137118398,0.12734696562978035,0.327302662904286,0.322410318634499,0.0295,0.0009999999999999998
CNN-LSTM,200km,0.728105139590875,0.5374874959829044,7381.236173295436,76.2589928057554,54553858776911.59,0.8653061224489796,0.3919516644942628,0.1610440535517323,0.10083544697942064,0.3919516644942628,0.3875294947814938,0.7920,0.0009999999999999998
GraphSAGE,200km,0.728105139590875,0.5374874959829044,7381.236173295436,69.7841726618705,24766711330213.94,0.8220338983050848,0.203821409419079,0.18428113947853772,0.13488004816575155,0.203821409419079,0.19803101966939962,0.0281,0.0003333333333333333
ST-GCN,200km,0.728105139590875,0.5374874959829044,7381.236173295436,68.34532374100719,91494586746084.73,0.811965811965812,0.18174367938130076,0.18681869144515845,0.13697816514928332,0.18174367938130076,0.17579272432225568,0.0625,0.0003333333333333333
