Epoch,Train_Loss,Val_Loss
129,0.29041221737861633,0.3721214830875397
130,0.29439234733581543,0.37274545431137085
131,0.2900713384151459,0.37393882870674133
132,0.29019662737846375,0.3752719759941101
133,0.29510676860809326,0.3760938346385956
134,0.29036298394203186,0.37548938393592834
135,0.2918885052204132,0.37414780259132385
136,0.29443082213401794,0.3729178309440613
137,0.29365286231040955,0.3724699914455414
138,0.2957136034965515,0.37204602360725403
139,0.2918347120285034,0.3718484044075012
140,0.2944837808609009,0.371913343667984
141,0.29296350479125977,0.3721246123313904
142,0.29128512740135193,0.3721734881401062
143,0.29705536365509033,0.37237846851348877
144,0.2900335490703583,0.37258127331733704
145,0.2896786034107208,0.37269487977027893
146,0.2927018105983734,0.3727620840072632
147,0.29255759716033936,0.37280717492103577
148,0.295816034078598,0.3728238344192505
149,0.2933228611946106,0.37282630801200867
